"player","week","match_minutes","sprints","distance","fatigue_score","injured_next_week","acute_workload","chronic_workload","acwr","risk_flag"
"Player_13","2024-08-04","60","33","9497.37","49.09","false","60","60.0","1.0","NORMAL"
"Player_13","2024-08-11","0","20","10747.78","49.95","false","0","30.0","0.0","NORMAL"
"Player_13","2024-08-18","30","32","9832.26","51.53","false","30","30.0","1.0","NORMAL"
"Player_13","2024-08-25","90","31","9545.44","51.33","false","90","45.0","2.0","HIGH RISK"
"Player_13","2024-09-01","90","37","10912.27","54.61","false","90","52.5","1.71","HIGH RISK"
"Player_13","2024-09-08","90","20","9260.13","54.64","false","90","75.0","1.2","NORMAL"
"Player_13","2024-09-15","60","25","10595.97","50.52","false","60","82.5","0.73","NORMAL"
"Player_13","2024-09-22","90","20","9440.28","50.21","false","90","82.5","1.09","NORMAL"
"Player_13","2024-09-29","30","21","10061.49","53.1","false","30","67.5","0.44","NORMAL"
"Player_13","2024-10-06","90","33","9656.57","52.47","false","90","67.5","1.33","NORMAL"
"Player_13","2024-10-13","90","32","10126.33","54.39","false","90","75.0","1.2","NORMAL"
"Player_13","2024-10-20","0","26","9646.86","49.57","false","0","52.5","0.0","NORMAL"
"Player_4","2024-08-04","90","27","10345.65","53.7","true","90","90.0","1.0","NORMAL"
"Player_4","2024-08-11","90","25","9042.74","54.5","false","90","90.0","1.0","NORMAL"
"Player_4","2024-08-18","90","16","8111.84","54.4","false","90","90.0","1.0","NORMAL"
"Player_4","2024-08-25","30","23","7448.38","53.5","false","30","75.0","0.4","NORMAL"
"Player_4","2024-09-01","90","38","11992.88","54.73","false","90","75.0","1.2","NORMAL"
"Player_4","2024-09-08","60","28","9551.34","52.99","false","60","67.5","0.89","NORMAL"
"Player_4","2024-09-15","30","25","10429.87","50.95","false","30","52.5","0.57","NORMAL"
"Player_4","2024-09-22","60","26","10051.67","47.76","false","60","60.0","1.0","NORMAL"
"Player_4","2024-09-29","0","20","7578.28","45.8","false","0","37.5","0.0","NORMAL"
"Player_4","2024-10-06","90","31","9484.6","45.81","false","90","45.0","2.0","HIGH RISK"
"Player_4","2024-10-13","30","31","9043.99","45.23","false","30","45.0","0.67","NORMAL"
"Player_4","2024-10-20","0","36","10449.96","45.75","false","0","30.0","0.0","NORMAL"
"Player_12","2024-08-04","60","28","8845.71","47.98","false","60","60.0","1.0","NORMAL"
"Player_12","2024-08-11","90","26","10620.49","52.2","false","90","75.0","1.2","NORMAL"
"Player_12","2024-08-18","90","18","12107.76","51.27","false","90","80.0","1.13","NORMAL"
"Player_12","2024-08-25","30","15","10163.32","48.05","false","30","67.5","0.44","NORMAL"
"Player_12","2024-09-01","90","26","9384.18","47.97","false","90","75.0","1.2","NORMAL"
"Player_12","2024-09-08","60","19","7031.51","42.63","false","60","67.5","0.89","NORMAL"
"Player_12","2024-09-15","90","25","9849.26","46.87","false","90","67.5","1.33","NORMAL"
"Player_12","2024-09-22","60","24","9583.12","46.52","false","60","75.0","0.8","NORMAL"
"Player_12","2024-09-29","90","33","9160.41","50.68","false","90","75.0","1.2","NORMAL"
"Player_12","2024-10-06","30","24","8979.66","50.07","false","30","67.5","0.44","NORMAL"
"Player_12","2024-10-13","0","17","10079.28","49.28","false","0","45.0","0.0","NORMAL"
"Player_12","2024-10-20","30","26","12696.72","47.23","false","30","37.5","0.8","NORMAL"
"Player_20","2024-08-04","30","21","9230.9","49.74","false","30","30.0","1.0","NORMAL"
"Player_20","2024-08-11","30","17","9280.85","50.95","false","30","30.0","1.0","NORMAL"
"Player_20","2024-08-18","90","31","9953.95","51.43","false","90","50.0","1.8","HIGH RISK"
"Player_20","2024-08-25","90","23","10454.71","51.86","false","90","60.0","1.5","NORMAL"
"Player_20","2024-09-01","90","29","9205.13","54.64","false","90","75.0","1.2","NORMAL"
"Player_20","2024-09-08","90","25","9973.66","54.7","false","90","90.0","1.0","NORMAL"
"Player_20","2024-09-15","90","22","7146.91","57.37","false","90","90.0","1.0","NORMAL"
"Player_20","2024-09-22","90","16","9729.2","58.77","false","90","90.0","1.0","NORMAL"
"Player_20","2024-09-29","30","21","10409.94","57.61","false","30","75.0","0.4","NORMAL"
"Player_20","2024-10-06","60","24","7865.55","57.92","false","60","67.5","0.89","NORMAL"
"Player_20","2024-10-13","60","22","9986.16","59.14","false","60","60.0","1.0","NORMAL"
"Player_20","2024-10-20","60","31","9826.56","58.02","false","60","52.5","1.14","NORMAL"
"Player_5","2024-08-04","30","20","8598.39","50.37","false","30","30.0","1.0","NORMAL"
"Player_5","2024-08-11","60","27","10019.72","49.2","false","60","45.0","1.33","NORMAL"
"Player_5","2024-08-18","90","27","8952.92","50.88","false","90","60.0","1.5","NORMAL"
"Player_5","2024-08-25","60","20","10321.54","52.78","false","60","60.0","1.0","NORMAL"
"Player_5","2024-09-01","30","26","9925.92","51.73","false","30","60.0","0.5","NORMAL"
"Player_5","2024-09-08","60","17","9205.8","53.31","false","60","60.0","1.0","NORMAL"
"Player_5","2024-09-15","90","31","9948.06","52.15","false","90","60.0","1.5","NORMAL"
"Player_5","2024-09-22","90","25","8523.74","53.77","false","90","67.5","1.33","NORMAL"
"Player_5","2024-09-29","60","12","9756.24","50.09","false","60","75.0","0.8","NORMAL"
"Player_5","2024-10-06","30","25","10271.96","47.93","false","30","67.5","0.44","NORMAL"
"Player_5","2024-10-13","90","26","8479.65","45.94","false","90","67.5","1.33","NORMAL"
"Player_5","2024-10-20","30","22","8765.4","42.68","false","30","52.5","0.57","NORMAL"
"Player_14","2024-08-04","60","21","7865.29","52.26","false","60","60.0","1.0","NORMAL"
"Player_14","2024-08-11","60","23","12280.85","53.46","false","60","60.0","1.0","NORMAL"
"Player_14","2024-08-18","60","23","9352.45","52.28","false","60","60.0","1.0","NORMAL"
"Player_14","2024-08-25","0","16","8138.82","51.38","false","0","45.0","0.0","NORMAL"
"Player_14","2024-09-01","30","32","10086.46","51.08","false","30","37.5","0.8","NORMAL"
